Name,Year,USENIX_ATC,USENIX_FAST,DSN,HPDC,IEEECluster,HPCA,ICS,ISC,SC
Jishen Zhao,2019,0,0,0,0,1,1,0,0,1
Jishen Zhao,2018,0,0,0,0,0,1,0,0,1
Ajay Gulati,2019,0,1,0,0,0,0,0,0,0
Cheng Huang,2019,0,1,0,0,0,0,0,0,0
Cheng Huang,2018,0,1,0,0,0,0,0,0,0
Rob Johnson,2019,0,1,0,0,0,0,0,0,0
Arif Merchant,2019,0,1,0,0,0,0,0,0,0
Arif Merchant,2018,0,1,0,0,0,0,0,0,0
Onur Mutlu,2019,0,1,1,0,0,0,0,0,0
Onur Mutlu,2020,0,0,1,0,0,0,0,0,0
Onur Mutlu,2018,0,0,0,0,0,1,1,0,0
Florentina Popovici,2019,0,1,0,0,0,0,0,0,0
Ken Salem,2019,0,1,0,0,0,0,0,0,0
Ioan Stefanovici,2019,0,1,0,0,0,0,0,0,0
Andrew Warfield,2019,0,1,0,0,0,0,0,0,0
Andrew Warfield,2018,0,1,0,0,0,0,0,0,0
Hakim Weatherspoon,2019,0,1,0,0,0,0,0,0,0
Kevin Greenan,2018,0,1,0,0,0,0,0,0,0
Jorge Guerra,2018,0,1,0,0,0,0,0,0,0
Hong Jiang,2018,0,1,0,0,0,0,0,0,0
Cristian Ungureanu,2018,0,1,0,0,0,0,0,0,0
Ashish Vulimiri,2018,0,1,0,0,0,0,0,0,0
Sage Weil,2018,0,1,0,0,0,0,0,0,0
﻿Yair Amir,2020,0,0,1,0,0,0,0,0,0
Homa Alemzadeh,2020,0,0,1,0,0,0,0,0,0
Homa Alemzadeh,2019,0,0,1,0,0,0,0,0,0
Homa Alemzadeh,2018,0,0,1,0,0,0,0,0,0
Alysson Bessani,2020,0,0,1,0,0,0,0,0,0
Alysson Bessani,2019,0,0,1,0,0,0,0,0,0
Alysson Bessani,2018,0,0,1,0,0,0,0,0,0
Andrea Bondavalli,2020,0,0,1,0,0,0,0,0,0
Andrea Bondavalli,2018,0,0,1,0,0,0,0,0,0
Sara Bouchenak,2020,0,0,1,0,0,0,0,0,0
Sara Bouchenak,2019,0,0,1,0,0,0,0,0,0
Sara Bouchenak,2018,0,0,1,0,0,0,0,0,0
Peter Buchholz,2020,0,0,1,0,0,0,0,0,0
Giuliano Casale,2020,0,0,1,0,0,0,0,0,0
Giuliano Casale,2018,0,0,1,0,0,0,0,0,0
Giuliano Casale,2019,0,0,0,1,0,0,0,0,0
Shuo Chen,2020,0,0,1,0,0,0,0,0,0
Shuo Chen,2019,0,0,1,0,0,0,0,0,0
Lydia Y. Chen,2020,0,0,1,0,0,0,0,0,0
Lydia Y. Chen,2019,0,0,1,0,0,0,0,0,0
Lydia Y. Chen,2018,0,0,1,0,0,0,0,0,0
Lucy Cherkasova,2020,0,0,1,0,0,0,0,0,0
Miguel Correia,2020,0,0,1,0,0,0,0,0,0
Miguel Correia,2019,0,0,1,0,0,0,0,0,0
Miguel Correia,2018,0,0,1,0,0,0,0,0,0
Michel Cukier,2020,0,0,1,0,0,0,0,0,0
Michel Cukier,2018,0,0,1,0,0,0,0,0,0
Marc Dacier,2020,0,0,1,0,0,0,0,0,0
Marc Dacier,2018,0,0,1,0,0,0,0,0,0
Elias Duarte,2020,0,0,1,0,0,0,0,0,0
Elias Duarte,2019,0,0,1,0,0,0,0,0,0
Elias Duarte,2018,0,0,1,0,0,0,0,0,0
Manuel Egele,2020,0,0,1,0,0,0,0,0,0
Sameh Elnikety,2020,0,0,1,0,0,0,0,0,0
Sameh Elnikety,2019,0,0,1,0,0,0,0,0,0
Ryan Gerdes,2020,0,0,1,0,0,0,0,0,0
Dimitris Gizopoulos,2020,0,0,1,0,0,0,0,0,0
Neil Gong,2020,0,0,1,0,0,0,0,0,0
Zhongshu Gu,2020,0,0,1,0,0,0,0,0,0
Shuai Hao,2020,0,0,1,0,0,0,0,0,0
Yennun Huang,2020,0,0,1,0,0,0,0,0,0
Yennun Huang,2019,0,0,1,0,0,0,0,0,0
Gueyoung Jung,2020,0,0,1,0,0,0,0,0,0
Zbigniew Kalbarczyk,2020,0,0,1,0,0,0,0,0,0
Zbigniew Kalbarczyk,2019,0,0,1,0,0,0,0,0,0
Rudiger Kapitza,2020,0,0,1,0,0,0,0,0,0
Rudiger Kapitza,2019,0,0,1,0,0,0,0,0,0
Joost-Pieter Katoen,2020,0,0,1,0,0,0,0,0,0
Kaustubh Joshi (co-chair),2020,0,0,1,0,0,0,0,0,0
Chung Hwan Kim,2020,0,0,1,0,0,0,0,0,0
Dong Seong Kim,2020,0,0,1,0,0,0,0,0,0
Dong Seong Kim,2019,0,0,1,0,0,0,0,0,0
Kenji Kono,2020,0,0,1,0,0,0,0,0,0
Kenji Kono,2019,0,0,1,0,0,0,0,0,0
Kenji Kono,2018,0,0,1,0,0,0,0,0,0
Sy-Yen Kuo,2020,0,0,1,0,0,0,0,0,0
Dmitrii Kuvaiskii,2020,0,0,1,0,0,0,0,0,0
Zhiqiang Lin,2020,0,0,1,0,0,0,0,0,0
Qi Li,2020,0,0,1,0,0,0,0,0,0
Peng Liu,2020,0,0,1,0,0,0,0,0,0
Michael Lyu,2020,0,0,1,0,0,0,0,0,0
Michael Lyu,2019,0,0,1,0,0,0,0,0,0
Michael Lyu,2018,0,0,1,0,0,0,0,0,0
Nuno Neves,2020,0,0,1,0,0,0,0,0,0
Nuno Neves,2019,0,0,1,0,0,0,0,0,0
Miroslav Pajic,2020,0,0,1,0,0,0,0,0,0
Karthik Pattabiraman,2020,0,0,1,1,0,0,0,0,0
Karthik Pattabiraman,2018,0,0,1,0,0,0,0,0,0
Karthik Pattabiraman,2019,0,0,0,1,0,0,0,0,0
Michael Paulitsch,2020,0,0,1,0,0,0,0,0,0
Fernando Pedone,2020,0,0,1,0,0,0,0,0,0
Fernando Pedone,2018,0,0,1,0,0,0,0,0,0
Sebastiano Peluso,2020,0,0,1,0,0,0,0,0,0
Atul Prakash,2020,0,0,1,0,0,0,0,0,0
William Sanders,2020,0,0,1,0,0,0,0,0,0
Richard Schlichting,2020,0,0,1,0,0,0,0,0,0
Lorenzo Strigini,2020,0,0,1,0,0,0,0,0,0
Kun Sun,2020,0,0,1,0,0,0,0,0,0
Neeraj Suri,2020,0,0,1,0,0,0,0,0,0
Neeraj Suri,2019,0,0,1,0,0,0,0,0,0
Timothy Tsai,2020,0,0,1,0,0,0,0,0,0
Timothy Tsai,2019,0,0,1,0,0,0,0,0,0
Nektarios Tsoutsos,2020,0,0,1,0,0,0,0,0,0
Osman Unsal,2020,0,0,1,0,1,0,1,0,1
Osman Unsal,2019,0,0,0,0,1,0,0,0,1
Osman Unsal,2018,0,0,0,0,1,0,1,0,0
Paulo Verissimo,2020,0,0,1,0,0,0,0,0,0
Jia Wang,2020,0,0,1,0,0,0,0,0,0
Long Wang,2020,0,0,1,0,0,0,0,0,0
Long Wang,2019,0,0,1,0,0,0,0,0,0
Gang Wang,2020,0,0,1,0,0,0,0,0,0
Haining Wang (co-chair),2020,0,0,1,0,0,0,0,0,0
Katinka Wolter,2020,0,0,1,0,0,0,0,0,0
Katinka Wolter,2018,0,0,1,0,0,0,0,0,0
Timothy Wood,2020,0,0,1,0,0,0,0,0,0
Feng Yan,2020,0,0,1,0,0,0,0,0,0
Feng Yan,2019,0,0,0,1,0,0,0,0,0
Chengmo Yang,2020,0,0,1,0,0,0,0,0,0
Chengmo Yang,2019,0,0,0,0,0,0,1,0,0
K. S. Yim,2020,0,0,1,0,0,0,0,0,0
Chuan Yue,2020,0,0,1,0,0,0,0,0,0
Ying Zhang,2020,0,0,1,0,0,0,0,0,0
Fengwei Zhang,2020,0,0,1,0,0,0,0,0,0
Li Zhou,2020,0,0,1,0,0,0,0,0,0
Saman Zonouz,2020,0,0,1,0,0,0,0,0,0
Saman Zonouz,2019,0,0,1,0,0,0,0,0,0
Alexey Gotsman,2019,0,0,1,0,0,0,0,0,0
Andrea Ceccarelli,2019,0,0,1,0,0,0,0,0,0
Andrey Brito,2019,0,0,1,0,0,0,0,0,0
Andrey Brito,2018,0,0,1,0,0,0,0,0,0
Benoit Garbinato,2019,0,0,1,0,0,0,0,0,0
Catello Di Martino,2019,0,0,1,0,0,0,0,0,0
Catello Di Martino,2018,0,0,1,0,0,0,0,0,0
Christian Cachin,2019,0,0,1,0,0,0,0,0,0
Christoph Borchert,2019,0,0,1,0,0,0,0,0,0
David Kozhaya,2019,0,0,1,0,0,0,0,0,0
Domenico Cotroneo,2019,0,0,1,0,0,0,0,0,0
Domenico Cotroneo,2018,0,0,1,0,0,0,0,0,0
Doug Blough,2019,0,0,1,0,0,0,0,0,0
Doug Blough,2018,0,0,1,0,0,0,0,0,0
Elena Troubitsyna,2019,0,0,1,0,0,0,0,0,0
Elena Troubitsyna,2018,0,0,1,0,0,0,0,0,0
Elmootazbellah Elnozahy,2019,0,0,1,0,0,0,0,0,0
Elmootazbellah Elnozahy,2018,0,0,1,0,0,0,0,0,0
Etienne Riviere,2019,0,0,1,0,0,0,0,0,0
Etienne Riviere,2018,0,0,1,0,0,0,0,0,0
Evgenia Smirni,2019,0,0,1,0,0,0,0,0,0
Evgenia Smirni,2020,0,0,0,1,0,0,0,0,0
Evgenia Smirni,2018,0,0,0,1,0,0,0,0,0
Felicita Di Giandomenico,2019,0,0,1,0,0,0,0,0,0
Fernando Dotti,2019,0,0,1,0,0,0,0,0,0
Francois Taiani,2019,0,0,1,0,0,0,0,0,0
Francois Taiani,2018,0,0,1,0,0,0,0,0,0
Frolin Ocariza,2019,0,0,1,0,0,0,0,0,0
Gabriela Jacques da Silva,2019,0,0,1,0,0,0,0,0,0
Gabriela Jacques da Silva,2018,0,0,1,0,0,0,0,0,0
Haining Wang,2019,0,0,1,0,0,0,0,0,0
Ilir Gashi,2019,0,0,1,0,0,0,0,0,0
Ilir Gashi,2018,0,0,1,0,0,0,0,0,0
Jose Orlando Pereira,2019,0,0,1,0,0,0,0,0,0
Jose Orlando Pereira,2020,0,0,0,0,0,0,0,0,1
Jussara M. Almeida,2019,0,0,1,0,0,0,0,0,0
Kaustubh Joshi,2019,0,0,1,0,0,0,0,0,0
Keun Soo Yim,2019,0,0,1,0,0,0,0,0,0
Luis Rodrigues,2019,0,0,1,0,0,0,0,0,0
Marco Serafini,2019,0,0,1,0,0,0,0,0,0
Marco Vieira,2019,0,0,1,0,0,0,0,0,0
Mattan Erez,2019,0,0,1,0,1,0,0,0,1
Mattan Erez,2020,0,0,0,0,0,0,1,0,0
Mattan Erez,2018,0,0,0,0,0,0,1,0,0
Mohamed Kaaniche,2019,0,0,1,0,0,0,0,0,0
Mohamed Kaaniche,2018,0,0,1,0,0,0,0,0,0
Nathan DeBardeleben,2019,0,0,1,0,0,0,0,0,0
Paolo Rech,2019,0,0,1,0,0,0,0,1,0
Paolo Romano,2019,0,0,1,0,0,0,0,0,0
Parisa Marandi,2019,0,0,1,0,0,0,0,0,0
Rakesh Bobba,2019,0,0,1,0,0,0,0,0,0
Regina Moraes,2019,0,0,1,0,0,0,0,0,0
Regina Moraes,2018,0,0,1,0,0,0,0,0,0
Rick Schlichting,2019,0,0,1,0,0,0,0,0,0
Rick Schlichting,2018,0,0,1,0,0,0,0,0,0
Santonu Sarkar,2019,0,0,1,0,0,0,0,0,0
Susanna Donatelli,2019,0,0,1,0,0,0,0,0,0
Vana Kalogeraki,2019,0,0,1,0,0,0,0,0,0
Vilas Sridharan,2019,0,0,1,0,0,0,0,0,0
William H. Sanders,2019,0,0,1,0,0,0,0,0,0
William H. Sanders,2018,0,0,1,0,0,0,0,0,0
Achour Mostephaoui,2018,0,0,1,0,0,0,0,0,0
Alexander Romanovsky,2018,0,0,1,0,0,0,0,0,0
Arun Somani,2018,0,0,1,0,0,0,0,0,0
Engin Kirda,2018,0,0,1,0,0,0,0,0,0
Fabien Hermenier,2018,0,0,1,0,0,0,0,0,0
Fumio Machida,2018,0,0,1,0,0,0,0,0,0
Gernot Heiser,2018,0,0,1,0,0,0,0,0,0
Hari Ramasamy,2018,0,0,1,0,0,0,0,0,0
Hélène Waeselynck,2018,0,0,1,0,0,0,0,0,0
Henrique Madeira,2018,0,0,1,0,0,0,0,0,0
Javier Camara,2018,0,0,1,0,0,0,0,0,0
Jonny Vinter,2018,0,0,1,0,0,0,0,0,0
José Orlando Pereira,2018,0,0,1,0,0,0,0,0,0
Juan Carlos Ruiz García,2018,0,0,1,0,0,0,0,0,0
Katerina Goseva-Popstojanova,2018,0,0,1,0,0,0,0,0,0
Luigi Romano,2018,0,0,1,0,0,0,0,0,0
Matti Hiltunen,2018,0,0,1,0,0,0,0,0,0
Mike Swift,2018,0,0,1,0,0,0,0,0,0
Mohammad Zulkernine,2018,0,0,1,0,0,0,0,0,0
Olaf Spinczyk,2018,0,0,1,0,0,0,0,0,0
Peter Kemper,2018,0,0,1,0,0,0,0,0,0
Phil Koopman,2018,0,0,1,0,0,0,0,0,0
Philipp Reinecke,2018,0,0,1,0,0,0,0,0,0
Rachid Guerraoui,2018,0,0,1,0,0,0,0,0,0
Rogério de Lemos,2018,0,0,1,0,0,0,0,0,0
Rüdiger Kapitza,2018,0,0,1,0,0,0,0,0,0
Samuel Kounev,2018,0,0,1,0,0,0,0,0,0
Simin Nadjm-Tehrani,2018,0,0,1,0,0,0,0,0,0
Sonia Ben Mokhtar,2018,0,0,1,0,0,0,0,0,0
Tadashi Dohi,2018,0,0,1,0,0,0,0,0,0
Veena Mendiratta,2018,0,0,1,0,0,0,0,0,0
Vincent Naessens,2018,0,0,1,0,0,0,0,0,0
Xavier Defago,2018,0,0,1,0,0,0,0,0,0
Yair Amir,2018,0,0,1,0,0,0,0,0,0
Yvan Labiche,2018,0,0,1,0,0,0,0,0,0
Samer Al-Kiswany,2020,0,0,0,1,0,0,0,0,0
Samer Al-Kiswany,2018,0,0,0,1,0,0,0,0,0
Ali Anwar,2020,0,0,0,1,0,0,0,0,1
Ali Anwar,2019,0,0,0,1,1,0,0,0,0
Pavan Balaji,2020,0,0,0,1,0,0,0,0,1
Pavan Balaji,2018,0,0,0,0,0,0,0,0,1
Pavan Balaji,2019,0,0,0,0,0,0,0,0,1
Michela Becchi,2020,0,0,0,1,1,0,0,0,1
Michela Becchi,2019,0,0,0,1,0,0,0,0,1
Michela Becchi,2018,0,0,0,1,1,0,0,0,1
Patrick G. Bridges,2020,0,0,0,1,1,0,0,0,0
Patrick G. Bridges,2018,0,0,0,1,0,0,0,0,1
Patrick G. Bridges,2019,0,0,0,0,0,0,0,0,1
Kirk Cameron,2020,0,0,0,1,0,0,0,0,1
Kirk Cameron,2019,0,0,0,1,0,0,0,0,1
Franck Cappello,2020,0,0,0,1,0,0,0,0,1
Franck Cappello,2019,0,0,0,1,0,0,0,0,1
Franck Cappello,2018,0,0,0,0,0,0,0,0,1
Abhishek Chandra,2020,0,0,0,1,0,0,0,0,0
Abhishek Chandra,2019,0,0,0,1,0,0,0,0,0
Kyle Chard,2020,0,0,0,1,0,0,0,0,1
Kyle Chard,2018,0,0,0,0,0,0,0,0,1
Kyle Chard,2019,0,0,0,0,0,0,0,0,1
Jeff Chase,2020,0,0,0,1,0,0,0,0,0
Yue Cheng,2020,0,0,0,1,0,0,0,0,1
Yue Cheng,2019,0,0,0,1,0,0,0,0,0
Yue Cheng,2018,0,0,0,1,0,0,0,0,0
Andrew Chien,2020,0,0,0,1,0,0,0,0,0
Ayse Coskun,2020,0,0,0,1,0,0,0,0,0
Peter Dinda,2020,0,0,0,1,0,0,0,0,1
Peter Dinda,2019,0,0,0,1,0,0,0,0,1
Peter Dinda,2018,0,0,0,1,0,0,0,0,1
Dick Epema,2020,0,0,0,1,0,0,0,0,0
Dick Epema,2019,0,0,0,1,0,0,0,0,0
Dick Epema,2018,0,0,0,1,0,0,0,0,0
Renato Figueiredo,2020,0,0,0,1,0,0,0,0,0
Renato Figueiredo,2019,0,0,0,1,0,0,0,0,0
Renato Figueiredo,2018,0,0,0,1,0,0,0,0,0
Liana Fong,2020,0,0,0,1,0,0,0,0,1
Liana Fong,2019,0,0,0,1,0,0,0,0,1
Liana Fong,2018,0,0,0,1,0,0,0,0,0
Ana Gainaru,2020,0,0,0,1,1,0,0,0,1
Ana Gainaru,2018,0,0,0,0,0,0,0,0,1
Ana Gainaru,2019,0,0,0,0,0,0,0,0,1
Balazs Gerofi,2020,0,0,0,1,1,0,0,0,1
Balazs Gerofi,2018,0,0,0,0,0,0,0,0,1
Balazs Gerofi,2019,0,0,0,0,0,0,0,0,1
Kartik Gopalan,2020,0,0,0,1,0,0,0,0,0
Kartik Gopalan,2019,0,0,0,1,0,0,0,0,0
Kartik Gopalan,2018,0,0,0,1,0,0,0,0,0
Tian Guo,2020,0,0,0,1,0,0,0,0,0
Adriana Iamnitchi,2020,0,0,0,1,0,0,0,0,0
Adriana Iamnitchi,2019,0,0,0,1,0,0,0,0,0
Adriana Iamnitchi,2018,0,0,0,1,0,0,0,0,1
Alexandru Iosup,2020,0,0,0,1,0,0,0,0,0
Alexandru Iosup,2019,0,0,0,0,0,0,0,0,1
Kate Keahey,2020,0,0,0,1,0,0,0,0,0
Kate Keahey,2018,0,0,0,1,0,0,0,0,1
Kate Keahey,2019,0,0,0,0,0,0,0,0,1
Jack Lange,2020,0,0,0,1,0,0,0,0,0
Jack Lange,2019,0,0,0,1,0,0,0,0,0
Hang Liu,2020,0,0,0,1,0,0,0,0,1
Hang Liu,2019,0,0,0,1,0,0,0,0,0
Hang Liu,2018,0,0,0,1,0,0,0,0,0
Tongping Liu,2020,0,0,0,1,0,0,0,0,0
Jay Lofstead,2020,0,0,0,1,1,0,0,0,0
Jay Lofstead,2019,0,0,0,1,0,0,0,1,0
Jay Lofstead,2018,0,0,0,1,0,0,0,1,0
Naoya Maruyama,2020,0,0,0,1,1,0,0,1,0
Naoya Maruyama,2018,0,0,0,0,0,0,0,0,1
Ninfang Mi,2020,0,0,0,1,0,0,0,0,0
Dimitrios Nikolopoulos,2020,0,0,0,1,0,0,1,1,0
Dimitrios Nikolopoulos,2019,0,0,0,1,0,0,0,1,0
Dimitrios Nikolopoulos,2018,0,0,0,0,0,0,0,1,1
Tatebe Osamu,2020,0,0,0,1,0,0,0,0,0
Sangmi Pallickara,2020,0,0,0,1,0,0,0,0,0
Sangmi Pallickara,2018,0,0,0,1,0,0,0,0,0
Swaroop Pophale,2020,0,0,0,1,0,0,0,0,0
Swaroop Pophale,2019,0,0,0,0,0,0,0,0,1
Ioan Raicu,2020,0,0,0,1,0,0,0,0,1
Ioan Raicu,2019,0,0,0,1,1,0,0,0,1
Ioan Raicu,2018,0,0,0,0,0,0,0,0,1
Lavanya Ramakrishnan,2020,0,0,0,1,0,0,0,0,1
Lavanya Ramakrishnan,2019,0,0,0,1,0,0,0,0,1
Lavanya Ramakrishnan,2018,0,0,0,0,0,0,0,0,1
Matei Ripeanu,2020,0,0,0,1,0,0,0,0,0
Matei Ripeanu,2019,0,0,0,1,0,0,0,0,1
Matei Ripeanu,2018,0,0,0,1,0,0,0,0,1
Martin Schulz,2020,0,0,0,1,0,0,1,1,1
Martin Schulz,2019,0,0,0,0,0,0,0,1,1
Martin Schulz,2018,0,0,0,0,0,0,1,1,0
Prateek Sharma,2020,0,0,0,1,0,0,0,0,0
Prashant Shenoy,2020,0,0,0,1,0,0,0,0,0
Shuaiwen Leon Song,2020,0,0,0,1,0,0,0,0,0
Shuaiwen Leon Song,2018,0,0,0,1,0,0,0,0,0
Shuaiwen Leon Song,2019,0,0,0,0,0,0,0,0,1
Michela Taufer,2020,0,0,0,1,0,0,0,0,1
Michela Taufer,2019,0,0,0,1,0,0,0,0,0
Michela Taufer,2018,0,0,0,1,1,0,0,1,1
Douglas Thain,2020,0,0,0,1,0,0,0,0,1
Douglas Thain,2019,0,0,0,1,0,0,0,0,1
Douglas Thain,2018,0,0,0,1,0,0,0,0,1
Ana Lucia Varbanescu,2020,0,0,0,1,1,0,0,1,1
Ana Lucia Varbanescu,2019,0,0,0,1,0,0,0,1,1
Ana Lucia Varbanescu,2018,0,0,0,1,0,0,0,1,1
Sudharshan S. Vazhkudai,2020,0,0,0,1,1,0,0,0,1
Sudharshan S. Vazhkudai,2019,0,0,0,1,0,0,0,0,1
Sudharshan S. Vazhkudai,2018,0,0,0,1,1,0,0,0,0
Salim Hariri,2020,0,0,0,1,0,0,0,0,1
Arthur (Barney) Maccabe,2020,0,0,0,1,0,0,0,1,1
Arthur (Barney) Maccabe,2019,0,0,0,1,0,0,0,0,1
Arthur (Barney) Maccabe,2018,0,0,0,1,0,0,0,0,0
Manish Parashar,2020,0,0,0,1,0,0,0,0,0
Manish Parashar,2018,0,0,0,1,0,0,0,0,1
Manish Parashar,2019,0,0,0,0,0,0,0,0,1
Kenjiro Taura,2020,0,0,0,1,0,0,0,0,1
Kenjiro Taura,2018,0,0,0,1,0,0,0,0,1
Kenjiro Taura,2019,0,0,0,0,0,0,0,1,1
Jon Weissman,2020,0,0,0,1,0,0,0,0,0
Jon Weissman,2018,0,0,0,1,0,0,0,0,0
Christos Antonopoulos,2019,0,0,0,1,0,0,0,0,0
Christos Antonopoulos,2018,0,0,0,0,0,0,0,1,0
Ryan Chard,2019,0,0,0,1,0,0,0,0,0
Andrew A. Chien,2019,0,0,0,1,0,0,0,0,0
Andrew A. Chien,2018,0,0,0,1,0,0,0,0,0
David Eyres,2019,0,0,0,1,0,0,0,0,0
David Eyres,2018,0,0,0,1,0,0,0,0,0
José Fortes,2019,0,0,0,1,0,0,0,0,0
Anshul Gandhi,2019,0,0,0,1,0,0,0,0,0
Dimitrios Gizopoulos,2019,0,0,0,1,0,0,0,0,0
Adwait Jog,2019,0,0,0,1,0,0,0,0,0
Adwait Jog,2020,0,0,0,0,0,1,0,0,0
Adwait Jog,2018,0,0,0,0,0,1,0,0,0
Ningfang Mi,2019,0,0,0,1,0,0,0,0,0
Ningfang Mi,2020,0,0,0,0,0,0,0,0,1
Kathryn Mohror,2019,0,0,0,1,1,0,0,1,1
Kathryn Mohror,2020,0,0,0,0,1,0,0,1,1
Kathryn Mohror,2018,0,0,0,0,0,0,0,0,1
Judy Qiu,2019,0,0,0,1,1,0,0,0,0
Judy Qiu,2018,0,0,0,1,0,0,0,0,0
M.Mustafa Rafique,2019,0,0,0,1,0,0,0,0,0
Bin Ren,2019,0,0,0,1,0,0,0,0,0
Rich Wolski,2019,0,0,0,1,0,0,0,0,0
Rich Wolski,2018,0,0,0,0,0,0,0,0,1
Ji Xue,2019,0,0,0,1,0,0,0,0,0
Ji Xue,2020,0,0,0,0,0,0,0,0,1
Li Zhang,2019,0,0,0,1,0,0,0,0,0
Andre Luckow,2018,0,0,0,1,0,0,0,0,0
Aydin Buluc,2018,0,0,0,1,0,0,0,0,1
Aydin Buluc,2019,0,0,0,0,0,0,0,0,1
